Samsung Galaxy A54 5G 8GB/256GB - Chính hãng ;9,420,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/05/27/anh-chup-man-hinh-2023-05-27-luc-21-07-23-removebg-preview.png;https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a54-5g-8gb-256gb-chinh-hang;Super AMOLED;12MP F2.2 (Siêu Rộng)  50MP F1.8 OIS (Rộng)  5MP F2.4 (Cận cảnh)  32MP F2.2;6.4” Infinity-O;12MP F2.2 (Siêu Rộng)  50MP F1.8 OIS (Rộng)  5MP F2.4 (Cận cảnh)  32MP F2.2;;Exynos 1380;256GB;8GB;5G;;5000mAh
Redmi Note 12 Pro 5G (8GB/256GB) - Chính hãng;8,790,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/03/24/redminote12pro5g-0.png;https://hoanghamobile.com/dien-thoai-di-dong/redmi-note-12-pro-5g-8gb-256gb-chinh-hang;Dot Display  AMOLED  Tần số quét màn hình lên đến 120Hz  Gam màu rộng DCI-P3  Hỗ trợ Dolby Vision®;Camerca góc rộng 50MP cảm biến IMX766 OIS 50MP - f/1.88  Camera siêu rộng 8MP - f/2.2  FOV 119°  Camera Macro 2MP - f/2.4  16MP - f/2.45;6.67-inch;Camerca góc rộng 50MP cảm biến IMX766 OIS 50MP - f/1.88  Camera siêu rộng 8MP - f/2.2  FOV 119°  Camera Macro 2MP - f/2.4  16MP - f/2.45;MIUI 14 trên nền tảng Android 12;MediaTek Dimensity 1080;256GB;8GB;2G  3G  4G  5G;2 nano SIM;5 000mAh
Redmi 12C (4GB/64GB) - Chính hãng;2,790,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/03/21/redmi12c.png;https://hoanghamobile.com/dien-thoai-di-dong/redmi-12c-4gb-64gb-chinh-hang;IPS LCD;50 MP  5 MP;6.71 inch;50 MP  5 MP;MIUI 13 dựa trên Android 13;MediaTek Helio G85;64GB;4GB;2G  3G  4G;2 Nano SIM;5000 mAh
Samsung Galaxy A73 5G - Chính hãng;10,150,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2022/04/10/image-removebg-preview.png;https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a73-chinh-hang;Super AMOLED Plus;Chính 108 MP & Phụ 12 MP  5 MP  5 MP  32 MP;6.7" - Tần số quét 120 Hz;Chính 108 MP & Phụ 12 MP  5 MP  5 MP  32 MP;;Snapdragon 778G 5G 8 nhân;128GB;8GB;;2 Nano SIM (SIM 2 chung khe thẻ nhớ);Li-Ion 5000 mAh
Xiaomi 12 Lite 5G - Chính hãng;8,590,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2022/09/08/thumb-xiaomi-12.jpg;https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-12-lite-chinh-hang;AMOLED 120Hz  Dolby Vision  HDR10+;108MP x 8MP x 2MP  32MP;6.55”;108MP x 8MP x 2MP  32MP;MIUI 13 và Android 12;Snapdragon 778G;128GB;8GB;;2;4 300mAh
Xiaomi 13 Lite (8GB/256GB) - Chính hãng;9,390,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/02/27/thumb-xiaomi-13-lite.png;https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-13-Lite-8gb-256gb-chinh-hang;AMOLED 120Hz;Camera góc rộng 50MP  Camera góc siêu rộng 8MP  Camera cận cảnh 2MP  Camera kép Camera góc siêu rộng 32MP + Cảm biến độ sâu 8MP;6.55";Camera góc rộng 50MP  Camera góc siêu rộng 8MP  Camera cận cảnh 2MP  Camera kép Camera góc siêu rộng 32MP + Cảm biến độ sâu 8MP;MIUI 14  Android 12;Qualcomm Snapdragon 7 Gen 1;256GB;8GB;;;4500mAh
Redmi 10 5G (4GB/64GB) - Chính hãng;2,990,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/05/26/l19-0.png;https://hoanghamobile.com/dien-thoai-di-dong/redmi-10-5g-4gb-64gb-chinh-hang;IPS LCD  90Hz;Camera chính 50MP f/1.8  Camera cảm biến chiều sâu 2MP f/2.4  5MP f/2 2;6.58";Camera chính 50MP f/1.8  Camera cảm biến chiều sâu 2MP f/2.4  5MP f/2 2;MIUI 13 dựa trên Android 12;MediaTek Dimensity 700;64GB;4GB;2G  3G  4G  5G (sub-6);2 nano SIM;5000 mAh
Infinix HOT 30 (8GB/256GB) - Chính hãng;Liên hệ;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/05/26/hot-30-0.png;https://hoanghamobile.com/dien-thoai-di-dong/infinix-hot-30-8gb-256gb-chinh-hang;IPS LCD  90Hz;Camera góc rộng 50 MP f/1.6 1/2.55" AF  Camera chiều sâu 0.08 MP  8 MP  f/2.5;6.78";Camera góc rộng 50 MP f/1.6 1/2.55" AF  Camera chiều sâu 0.08 MP  8 MP  f/2.5;XOS dựa trên Android 13;MediaTek Helio G88;256GB;8GB;2G  3G  4G;2 nano SIM;5000 mAh
Oppo A17K 3GB/64GB - Chính hãng ;2,990,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2022/11/03/image-removebg-preview-18.png;https://hoanghamobile.com/dien-thoai-di-dong/oppo-a17k-3gb-64gb-chinh-hang;LCD;8 MP  5 MP;6.56 inch;8 MP  5 MP;ColorOS 12.1.1  nền tảng Android 12;Helio G35  tối đa 2.3GHz;64GB;3GB;5G  GSM 850/900/1800/1900  WCDMA 850/900/2100  LTE Band 1/3/5/7/8/20/28/38/40/41;Dual nano-SIM;5000mAh (Typ)
  Oppo A77s 8GB/128GB - Chính hãng;6,290,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2022/10/12/image-removebg-preview-2.png;https://hoanghamobile.com/dien-thoai-di-dong/oppo-a77s-8gb-128gb-chinh-hang;LCD  90Hz;50 MP x 2 MP  8 MP;6.56 inch;50 MP x 2 MP  8 MP;ColorOS 12.1  nền tảng Android 12;Qualcomm Snapdragon 680  tối đa 2.4GHz;128GB;+8GB mở rộng;GSM 850/900/1800/1900  WCDMA 850/900/2100  LTE Band 1/3/5/7/8/20/28/38/40/41;Dual nano-SIM + 1 thẻ nhớ;5000mAh (Typ)
Oppo A17 4GB/64GB Pin 5000mah - chính hãng;3,990,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2022/10/20/image-removebg-preview-25.png;https://hoanghamobile.com/dien-thoai-di-dong/oppo-a17-4gb-64gb-pin-5000mah-chinh-hang;IPS LCD;Chính 50 MP & Phụ 0.3 MP  5 MP;;Chính 50 MP & Phụ 0.3 MP  5 MP;Android 12;MediaTek Helio G35 8 nhân;;4 GB;Hỗ trợ 4G;2 Nano SIM;5000 mAh
TECNO POVA 4 (8GB/128GB) - Chính hãng;3,990,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/04/12/pova4-0.png;https://hoanghamobile.com/dien-thoai-di-dong/tecno-pova-4-8gb-128gb-chinh-hang;IPS LCD  90Hz;Cảm biến chính 50MP  Cảm biến chiều sâu  8MP;6 82”;Cảm biến chính 50MP  Cảm biến chiều sâu  8MP;HIOS dựa trên Android 12;Helio G99;128GB;8GB;2G  3G  4G;2 nano SIM;6000mAh
TECNO POVA 4 PRO 8GB/256GB - Chính hãng;4,990,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2022/12/10/image-removebg-preview-2022-12-10t104204-819.png;https://hoanghamobile.com/dien-thoai-di-dong/tecno-pova-4-pro-8gb-256gb-chinh-hang;AMOLED FHD+;50MP x 50MP  8MP;6.7”;50MP x 50MP  8MP;Android™ 12;Helio G99;256GB;8GB;;;6000mAh
Infinix HOT 30i (4GB/128GB) - Chính hãng;Liên hệ;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/05/26/hot30i-0.png;https://hoanghamobile.com/dien-thoai-di-dong/infinix-hot-30i-4gb-128gb-chinh-hang;IPS LCD  90Hz;Camera góc rộng 13 MP f/1.9 AF  Camera chiều sâu 0.08 MP  8 MP  f/2.0;6.56";Camera góc rộng 13 MP f/1.9 AF  Camera chiều sâu 0.08 MP  8 MP  f/2.0;XOS dựa trên Android 12;Unisoc T606;128GB;4GB;2G  3G  4G;2 nano SIM;5000 mAh
Nokia C21 Plus 2GB/64GB - Chính hãng;1,780,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2022/05/07/image-removebg-preview_637875529202208799.png;https://hoanghamobile.com/dien-thoai-di-dong/nokia-c21-plus-2gb-64gb-chinh-hang;Đang cập nhật;Đang cập nhật  Chính 13 MP & Phụ 2 MP;;Đang cập nhật  Chính 13 MP & Phụ 2 MP;Android 11 (Go Edition);Spreadtrum SC9863A 8 nhân;64 GB;2 GB;Hỗ trợ 4G;2 Nano SIM;5050 mAh
Redmi Note 12 Pro (8GB/256GB) - Chính hãng;7,590,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/05/11/note12pro.png;https://hoanghamobile.com/dien-thoai-di-dong/redmi-note-12-pro-8gb-256gb-chinh-hang;AMOLED  Màn hình đục lỗ  Độ phủ màu rộng DCI-P3;Cảm biến góc rộng 108MP f/1.9  Cảm biến góc siêu rộng 8MP f/2.2  Cảm biến macro 2MP f/2.4  Cảm biến độ sâu trường ảnh 2MP f/2.4  16MP f/2.4;6.67";Cảm biến góc rộng 108MP f/1.9  Cảm biến góc siêu rộng 8MP f/2.2  Cảm biến macro 2MP f/2.4  Cảm biến độ sâu trường ảnh 2MP f/2.4  16MP f/2.4;MIUI 13 dựa trên Android 11;Qualcomm Snapdragon 732G;256GB;8GB;2G. 3G  4G;2 nano SIM;5 000mAh
Nokia C21 Plus 2GB/64GB - Chính hãng;1,780,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2022/05/07/image-removebg-preview_637875529202208799.png;https://hoanghamobile.com/dien-thoai-di-dong/nokia-c21-plus-2gb-64gb-chinh-hang;Đang cập nhật;Đang cập nhật  Chính 13 MP & Phụ 2 MP;;Đang cập nhật  Chính 13 MP & Phụ 2 MP;Android 11 (Go Edition);Spreadtrum SC9863A 8 nhân;64 GB;2 GB;Hỗ trợ 4G;2 Nano SIM;5050 mAh
Redmi Note 12 Pro (8GB/256GB) - Chính hãng;7,590,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/05/11/note12pro.png;https://hoanghamobile.com/dien-thoai-di-dong/redmi-note-12-pro-8gb-256gb-chinh-hang;AMOLED  Màn hình đục lỗ  Độ phủ màu rộng DCI-P3;Cảm biến góc rộng 108MP f/1.9  Cảm biến góc siêu rộng 8MP f/2.2  Cảm biến macro 2MP f/2.4  Cảm biến độ sâu trường ảnh 2MP f/2.4  16MP f/2.4;6.67";Cảm biến góc rộng 108MP f/1.9  Cảm biến góc siêu rộng 8MP f/2.2  Cảm biến macro 2MP f/2.4  Cảm biến độ sâu trường ảnh 2MP f/2.4  16MP f/2.4;MIUI 13 dựa trên Android 11;Qualcomm Snapdragon 732G;256GB;8GB;2G. 3G  4G;2 nano SIM;5 000mAh
Redmi Note 12 (4GB/128GB) - Chính hãng;4,590,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/03/24/redminote12-0.png;https://hoanghamobile.com/dien-thoai-di-dong/redmi-note-12-4gb-128gb-chinh-hang;Dot Display - AMOLED  Tần số quét 120Hz  Gam màu chuẩn DCI-P3;Camera Chính 50MP f/1.8  Camera Góc siêu rộng 8MP f/2.2  Góc Rộng 120°  Camera Cận cảnh 2MP f/2.4  13MP f/2.45;6.67-inch;Camera Chính 50MP f/1.8  Camera Góc siêu rộng 8MP f/2.2  Góc Rộng 120°  Camera Cận cảnh 2MP f/2.4  13MP f/2.45;MIUI 14 Trên nền tảng Android 13;Qualcomm Snapdragon 685;128GB;4GB;2G  3G  4G;2 nano SIM;5 000mAh
Redmi Note 12S (8GB/256GB) - Chính hãng;6,290,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/05/11/note12s.png;https://hoanghamobile.com/dien-thoai-di-dong/redmi-note-12s-8gb-256gb-chinh-hang;AMOLED  Màn hình đục lỗ  Độ phủ màu rộng DCI-P3;Cảm biến góc rộng 108MP f/1.9  Cảm biến góc siêu rộng 8MP f/2.2  Cảm biến macro 2MP f/2.4  16MP f/2.4;6.43";Cảm biến góc rộng 108MP f/1.9  Cảm biến góc siêu rộng 8MP f/2.2  Cảm biến macro 2MP f/2.4  16MP f/2.4;MIUI 14 dựa trên Android 13;MediaTek Helio G96;256GB;8GB;2G  3G  4G;2 nano SIM;5000mAh
Samsung Galaxy A34 5G 8GB/128GB - Chính hãng;7,190,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/05/17/a34-3.png;https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a34-5g-8gb-128gb-chinh-hang;Super AMOLED   120Hz  19.59;8MP F2.2 (Siêu Rộng)  48MP F1.8 OIS (Rộng)  5MP F2.4 (Cận cảnh)  13MP F2.2;6.6” Infinity-U;8MP F2.2 (Siêu Rộng)  48MP F1.8 OIS (Rộng)  5MP F2.4 (Cận cảnh)  13MP F2.2;;Dimensity 1080 – 5nm  (Octa Core 2 x 2.6GHz + 6 x 2.0GHz);128GB;8GB;5G;;5000mAh
Samsung Galaxy A54 5G 8GB/128GB - Chính hãng;8,970,000 ₫;https://cdn.hoanghamobile.com/i/productlist/ts/Uploads/2023/05/27/anh-chup-man-hinh-2023-05-27-luc-21-06-44-removebg-preview.png;https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a54-5g-8gb-128gb-chinh-hang;Super AMOLED;12MP F2.2 (Siêu Rộng)  50MP F1.8 OIS (Rộng)  5MP F2.4 (Cận cảnh)  32MP F2.2;6.4” Infinity-O;12MP F2.2 (Siêu Rộng)  50MP F1.8 OIS (Rộng)  5MP F2.4 (Cận cảnh)  32MP F2.2;;Exynos 1380;128GB;8GB;5G;;5000mAh
